DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00042', TO_DATE('2018-05-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M08221', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00043', TO_DATE('2021-05-01', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M09346', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00044', TO_DATE('2025-03-15', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M00905', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00045', TO_DATE('2022-05-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M05806', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00046', TO_DATE('2025-04-08', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M06592', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00047', TO_DATE('2022-04-02', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04047', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00048', TO_DATE('2017-08-06', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M05309', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00049', TO_DATE('2020-08-14', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M08165', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00050', TO_DATE('2019-02-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M06882', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00051', TO_DATE('2018-11-03', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M07072', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00052', TO_DATE('2020-01-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M02691', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00053', TO_DATE('2018-09-17', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M02115', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00054', TO_DATE('2018-10-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M09804', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00055', TO_DATE('2024-01-06', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M06800', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00056', TO_DATE('2021-10-14', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M06837', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00057', TO_DATE('2016-08-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M00885', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00058', TO_DATE('2023-01-07', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M00154', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00059', TO_DATE('2020-04-19', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M01600', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00060', TO_DATE('2018-12-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M00521', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00061', TO_DATE('2016-03-10', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M04354', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00062', TO_DATE('2017-12-06', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 91000', 'M09519', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00063', TO_DATE('2022-01-15', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M04240', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00064', TO_DATE('2023-12-01', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M05989', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00065', TO_DATE('2020-11-03', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M00237', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00066', TO_DATE('2019-03-27', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M07828', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00067', TO_DATE('2015-12-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M07921', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00068', TO_DATE('2020-07-29', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M07287', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00069', TO_DATE('2019-12-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M05645', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00070', TO_DATE('2015-12-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M01630', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00071', TO_DATE('2020-02-08', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 86300', 'M06872', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00072', TO_DATE('2024-06-24', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M09843', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00073', TO_DATE('2019-11-26', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 95600', 'M03449', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00074', TO_DATE('2025-03-07', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M04167', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00075', TO_DATE('2025-06-14', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M01423', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00076', TO_DATE('2023-12-22', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M07786', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00077', TO_DATE('2015-12-22', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M09698', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00078', TO_DATE('2015-12-11', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M06825', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00079', TO_DATE('2015-12-03', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 28500', 'M09268', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00080', TO_DATE('2022-01-09', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M05026', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00081', TO_DATE('2018-08-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M08106', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00082', TO_DATE('2024-10-07', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M07897', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00083', TO_DATE('2018-06-24', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M05959', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00084', TO_DATE('2021-05-01', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M02875', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00085', TO_DATE('2018-07-11', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M04869', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00086', TO_DATE('2020-09-06', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M06268', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00087', TO_DATE('2018-10-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 08400', 'M08293', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00088', TO_DATE('2017-11-26', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M05148', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00089', TO_DATE('2016-05-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 63000', 'M07215', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00090', TO_DATE('2019-10-31', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M00323', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00091', TO_DATE('2018-03-05', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M06800', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00092', TO_DATE('2018-02-15', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M09548', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00093', TO_DATE('2021-12-19', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M09672', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00094', TO_DATE('2022-02-21', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 84800', 'M02948', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00095', TO_DATE('2021-01-02', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M05342', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00096', TO_DATE('2024-12-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M04760', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00097', TO_DATE('2018-12-31', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M09413', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00098', TO_DATE('2021-11-16', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M07185', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00099', TO_DATE('2015-12-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M05129', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00100', TO_DATE('2020-01-07', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M01597', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00101', TO_DATE('2019-11-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M05808', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00102', TO_DATE('2020-08-25', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M04972', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00103', TO_DATE('2017-01-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 48000', 'M05033', 'S016');
